,Text,Date,Link,Tweet Counts,Any Relevant Tweets?
0,The FDA Continues to Remind Facilities of the Importance of Following Duodenoscope Reprocessing Instructions,2019-04-12,https://www.fda.gov/medical-devices/safety-communications/fda-continues-remind-facilities-importance-following-duodenoscope-reprocessing-instructions-fda,134,Y
1,"The FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion",2019-04-10,https://www.fda.gov/medical-devices/safety-communications/fda-recommends-only-using-cleared-or-approved-medical-devices-help-assess-or-diagnose-head-injury,10,Y
2,The FDA Warns Against Use of Previously Owned Test Strips or Test Strips Not Authorized for Sale in the United States,2019-04-08,https://www.fda.gov/medical-devices/safety-communications/fda-warns-against-use-previously-owned-test-strips-or-test-strips-not-authorized-sale-united-states,91,Y
3,"Cybersecurity Vulnerabilities Affecting Medtronic Implantable Cardiac Devices, Programmers, and Home Monitors",2019-03-21,https://www.fda.gov/medical-devices/safety-communications/cybersecurity-vulnerabilities-affecting-medtronic-implantable-cardiac-devices-programmers-and-home,19,Y
4,UPDATE -- Zoll LifeVest 4000 Wearable Cardioverter Defibrillator - Software Update for Potential Lack of Treatment (Shock) Delivery Due to Device Failure,2019-03-06,https://www.fda.gov/medical-devices/safety-communications/update-zoll-lifevest-4000-wearable-cardioverter-defibrillator-software-update-potential-lack,32,Y
5,Caution When Using Robotically-Assisted Surgical Devices in Women's Health including Mastectomy and Other Cancer-Related Surgeries,2019-02-28,https://www.fda.gov/medical-devices/safety-communications/caution-when-using-robotically-assisted-surgical-devices-womens-health-including-mastectomy-and,537,Y
6,"FDA Warns Thermography Should Not Be Used in Place of Mammography to Detect, Diagnose, or Screen for Breast Cancer",2019-02-25,https://www.fda.gov/medical-devices/safety-communications/fda-warns-thermography-should-not-be-used-place-mammography-detect-diagnose-or-screen-breast-cancer,691,Y
7,"Intravascular Air-in-Line and Air Embolism Risks Associated with Infusion Pumps, Fluid Warmers, and Rapid Infusers",2019-01-31,https://www.fda.gov/medical-devices/safety-communications/intravascular-air-line-and-air-embolism-risks-associated-infusion-pumps-fluid-warmers-and-rapid,0,N
8,"FDA Warns Against Use of Teething Necklaces, Bracelets, and Other Jewelry Marketed for Relieving Teething Pain or Providing Sensory Stimulation",2018-12-20,https://www.fda.gov/medical-devices/safety-communications/fda-warns-against-use-teething-necklaces-bracelets-and-other-jewelry-marketed-relieving-teething,472,Y
9,The FDA Provides Interim Results of Duodenoscope Reprocessing Studies Conducted in Real-World Settings,2018-12-10,https://www.fda.gov/medical-devices/safety-communications/fda-provides-interim-results-duodenoscope-reprocessing-studies-conducted-real-world-settings-fda,13,Y
