,IMPAQ Category,Keyword,Title,Authors,Publication Date,Type,Tag,Link
0,BEHAVIORAL HEALTH,behavioral health,Evaluation Of The Behavioral Health Integration And Complex Care Initiative In Medi-Cal,"Todd P. Gilmer, Marc Avery, Elizabeth Siantz, Benjamin F. Henwood, Kimberly Center, Elise Pomerance, and Jennifer Sayles",September-2018,RESEARCH ARTICLE,BEHAVIORAL HEALTH CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0372
1,BEHAVIORAL HEALTH,behavioral health,Behavioral Health Information Technology: From Chaos To Clarity,"Piper A. Ranallo, Amy M. Kilbourne, Angela S. Whatley, and Harold Alan Pincus",June-2016,ANALYSIS & COMMENTARY,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0013
2,BEHAVIORAL HEALTH,behavioral health,Removing Obstacles To Eliminating Racial And Ethnic Disparities In Behavioral Health Care,"Margarita Alegría, Kiara Alvarez, Rachel Zack Ishikawa, Karissa DiMarzio, and Samantha McPeck",June-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0029
3,BEHAVIORAL HEALTH,substance abuse,Controlled Substance Lock-In Programs: Examining An Unintended Consequence Of A Prescription Drug Abuse Policy,"Andrew W. Roberts, Joel F. Farley, G. Mark Holmes, Christine U. Oramasionwu, Chris Ringwalt, Betsy Sleath, and Asheley C. Skinner",October-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0355
4,BEHAVIORAL HEALTH,substance abuse,The Looming Expansion And Transformation Of Public Substance Abuse Treatment Under The Affordable Care Act,Jeffrey A. Buck,August-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0480
5,BEHAVIORAL HEALTH,substance abuse,The Urgency Of Providing Comprehensive And Integrated Treatment For Substance Abusers With HIV,Nora D. Volkow and Julio Montaner,August-2011,ANALYSIS & COMMENTARY,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0663
6,BEHAVIORAL HEALTH,substance use,Medication Treatment For Opioid Use Disorders In Substance Use Treatment Facilities,"Ramin Mojtabai, Christine Mauro, Melanie M. Wall, Colleen L. Barry, and Mark Olfson",January-2019,RESEARCH ARTICLE,BEHAVIORAL HEALTH CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05162
7,BEHAVIORAL HEALTH,substance use,How Is Telemedicine Being Used In Opioid And Other Substance Use Disorder Treatment?,"Haiden A. Huskamp, Alisa B. Busch, Jeffrey Souza, Lori Uscher-Pines, Sherri Rose, Andrew Wilcock, Bruce E. Landon, and Ateev Mehrotra",December-2018,RESEARCH ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05134
8,BEHAVIORAL HEALTH,substance use,Impact Of Medicaid Expansion On Coverage And Treatment Of Low-Income Adults With Substance Use Disorders,"Mark Olfson, Melanie Wall, Colleen L. Barry, Christine Mauro, and Ramin Mojtabai",August-2018,RESEARCH ARTICLE,BEHAVIORAL HEALTH CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.0124
9,BEHAVIORAL HEALTH,substance use,Survey Highlights Differences In Medicaid Coverage For Substance Use Treatment And Opioid Use Disorder Medications,"Colleen M. Grogan, Christina Andrews, Amanda Abraham, Keith Humphreys, Harold A. Pollack, Bikki Tran Smith, and Peter D. Friedmann",December-2016,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2016.0623
